Initial State:
6 0 2
7 3 8
5 1 4

Goal State:
0 1 2
3 4 5
6 7 8

A* 
time: 0.11185 seconds
6 3 2
7 0 8
5 1 4

6 3 2
7 1 8
5 0 4

6 3 2
7 1 8
0 5 4

6 3 2
0 1 8
7 5 4

0 3 2
6 1 8
7 5 4

3 0 2
6 1 8
7 5 4

3 1 2
6 0 8
7 5 4

3 1 2
6 5 8
7 0 4

3 1 2
6 5 8
7 4 0

3 1 2
6 5 0
7 4 8

3 1 2
6 0 5
7 4 8

3 1 2
6 4 5
7 0 8

3 1 2
6 4 5
0 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

 
BFS 
time: 8.52928 seconds
6 3 2
7 0 8
5 1 4

6 3 2
7 1 8
5 0 4

6 3 2
7 1 8
0 5 4

6 3 2
0 1 8
7 5 4

0 3 2
6 1 8
7 5 4

3 0 2
6 1 8
7 5 4

3 1 2
6 0 8
7 5 4

3 1 2
6 5 8
7 0 4

3 1 2
6 5 8
7 4 0

3 1 2
6 5 0
7 4 8

3 1 2
6 0 5
7 4 8

3 1 2
6 4 5
7 0 8

3 1 2
6 4 5
0 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

